100,"233 N.E.2d 216, 219 (Mass. 1968)",none,7UKZZIL7,1,1,p. 219,"233 N.E.2d 216, 219 (Mass. 1968)"
101,"<i>Fenton v. Quaboag Country Club</i>, 233 N.E.2d 216, 219 (Mass. 1968)",none,7UKZZIL7,0,0,p. 219,"<i>Fenton v. Quaboag Country Club</i>, 233 N.E.2d 216, 219 (Mass. 1968)"
102,233 N.E.2d at 219,none,7UKZZIL7,1,1,p. 219,233 N.E.2d at 219
103,"<i>Malletier v. Dooney &amp; Bourke, Inc.</i>, 500 F. Supp. 2d 276, 279 (S.D.N.Y. 2007)",none,EHAJ3PKC,0,0,p. 279,"<i>Malletier v. Dooney & Bourke, Inc.</i>, 500 F. Supp. 2d 276, 279 (S.D.N.Y. 2007)"
104,"<i>Malletier</i>, 500 F. Supp. 2d at 281",none,EHAJ3PKC,0,0,p. 281,"<i>Malletier</i>, 500 F. Supp. 2d at 281"
105,"<i>United States v. Carmel</i>, 548 F.3d 571 (7th Cir. 2008)",none,FPRANX8B,0,0,,"<i>United States v. Carmel</i>, 548 F.3d 571 (7th Cir. 2008)"
106,"<i>Carmel</i>, 548 F.3d at 573",none,FPRANX8B,1,0,p. 573,"<i>Carmel</i>, 548 F.3d at 573"
107,"<i>Gonzalez v. Raich</i>, 545 U.S. 1 (2005)",none,TZ3VVRKE,0,0,,"<i>Gonzalez v. Raich</i>, 545 U.S. 1 (2005)"
108,"<i>Raich</i>, 545 U.S. at 8",none,TZ3VVRKE,1,0,p. 8,"<i>Raich</i>, 545 U.S. at 8"
109," <i>A Book Named ""John Cleveland’s Memoirs of a Woman of Pleasure"" v. Attorney Gen. of Com. of Mass.</i>, 383 U.S. 413, 418 (1966)",none,7ZJXZMCH,0,0,p. 418,"<i>A Book Named ""John Cleveland’s Memoirs of a Woman of Pleasure"" v. Attorney Gen. of Com. of Mass.</i>, 383 U.S. 413, 418 (1966)"
110,"<i>Memoirs</i>, 383 U.S. at 418",none,7ZJXZMCH,1,0,p. 418,"<i>Memoirs</i>, 383 U.S. at 418"
111,"<i>Hormel Foods Corp. v. Jim Henson Prods., Inc.</i>, 73 F.3d 497, 504 (2d Cir. 1996)",none,DCWK32PT,0,0,p. 504,"<i>Hormel Foods Corp. v. Jim Henson Prods., Inc.</i>, 73 F.3d 497, 504 (2d Cir. 1996)"
112,"<i>Naked Cowboy v. CBS</i>, 844 F. Supp. 2d 510, 517-18 (S.D.N.Y. 2012)",none,FTRNSK2T,0,0,p. 517-18,"<i>Naked Cowboy v. CBS</i>, 844 F. Supp. 2d 510, 517-18 (S.D.N.Y. 2012)"
113,"<i>Naked Cowboy</i>, 844 F. Supp. 2d at 517-18",none,FTRNSK2T,1,0,p. 517-18,"<i>Naked Cowboy</i>, 844 F. Supp. 2d at 517-18"
114,"<i>Hormel Foods Corp. v. Jim Henson Prods., Inc.</i>, 73 F.3d 497, 504 (2d Cir. 1996)",none,DCWK32PT,0,0,p. 504,"<i>Hormel Foods Corp. v. Jim Henson Prods., Inc.</i>, 73 F.3d 497, 504 (2d Cir. 1996)"
115,"<i>Naked Cowboy v. CBS</i>, 844 F. Supp. 2d 510, 517-18 (S.D.N.Y. 2012)",none,FTRNSK2T,0,0,p. 517-18,"<i>Naked Cowboy v. CBS</i>, 844 F. Supp. 2d 510, 517-18 (S.D.N.Y. 2012)"
116,<i>Id.</i>,none,7ZJXZMCH,2,0,,<i>Id.</i>
117,"<i>Washington v. Alaimo</i>, 934 F. Supp. 1395, 1398 (S.D. Ga. 1996)",none,AWGKPGER,0,0,p. 1398,"<i>Washington v. Alaimo</i>, 934 F. Supp. 1395, 1398 (S.D. Ga. 1996)"
118,"""Motion to Kiss My Ass."" <i>Id.</i> at 1401",none,AWGKPGER,3,0,p. 1401,"""Motion to Kiss My Ass."" <i>Id.</i> at 1401"
119,"Alex Kozinski &amp; Eugene Volokh, <i>Lawsuit Shmawsuit</i>, 103 Yale L.J. 463, 463 (1993)",none,AJ8NAX3F,0,0,p. 463,"Alex Kozinski & Eugene Volokh, <i>Lawsuit Shmawsuit</i>, 103 Yale L.J. 463, 463 (1993)"
120,"<i>Near v. Minnesota ex rel. Olson</i>, 283 U.S. 697 (1931)",none,NQ989XES,0,0,,"<i>Near v. Minnesota ex rel. Olson</i>, 283 U.S. 697 (1931)"
121,"<var>Name of Statute [optional]</var>, <var>title no.</var> U.S.C. § <var>section number</var> <var>(year published)</var>",none,WBEZR4N2,0,0,sec. 15,"Worthy Act, 50 U.S.C. § 15 2000"
122,"Federal Food, Drug, and Cosmetic Act, 21 U.S.C. § 387 (2012)",none,JZ6Y9LNR,0,0,sec. 387,"Federal Food, Drug, and Cosmetic Act, 21 U.S.C. § 387 (2012)"
123,"Lanham (Trademark) Act, 15 U.S.C. §§ 1051-1141n (2012)",none,IXM4M9NX,0,0,sec. 1051-1141n,"Lanham (Trademark) Act, 15 U.S.C. §§ 1051-1141n (2012)"
124,"Communications Act of 1934, 47 U.S.C. § 223 (2012 &amp; Supp. I 2013)",none,3QPJNGAY,0,0,sec. 223,"Communications Act of 1934, 47 U.S.C. § 223 (2012 & Supp. I 2013)"
125,"<var>Name of Statute</var>, <var>title no.</var> U.S.C.A. § <var>section number</var> (<var>Name of Publisher</var> <var>year published</var>)",none,8B7RXMCL,0,0,sec. 15,"Worthy Act, 50 U.S.C.A. § 15 (Lawyerly Press 2000)"
126,"Stored Communications Act, 18 U.S.C.A. §§ 2701-2711 (West 2000)",none,BLZ2PWJP,0,0,sec. 2701-2711,"Stored Communications Act, 18 U.S.C.A. §§ 2701-2711 (West 2000)"
127,"Mineral Leasing Act of 1920, 30 U.S.C.S. §§ 181-287 (LexisNexis 2015)",none,73IDJYDR,0,0,sec. 181-287,"Mineral Leasing Act of 1920, 30 U.S.C.S. §§ 181-287 (LexisNexis 2015)"
128,"Drug Price Competition and Patent Term Restoration Act § 202, 17 U.S.C. § 271(e) (2012)",none,D5M3H4BR,0,0,sec. 202,"Drug Price Competition and Patent Term Restoration Act § 202, 17 U.S.C. § 271(e) (2012)"
129,"Digital Millennium Copyright Act of 1998 § 103, 17 U.S.C.A. § 1201 (West 2008)",none,KNU6NUHI,0,0,sec. 103,"Digital Millennium Copyright Act of 1998 § 103, 17 U.S.C.A. § 1201 (West 2008)"
130,"Family Sponsor Immigration Act of 2002, Pub. L. No. 107-150, 116 Stat. 74",none,3Q4FBKGG,0,0,,"Family Sponsor Immigration Act of 2002, Pub. L. No. 107-150, 116 Stat. 74"
131,"Patient Protection and Affordable Care Act, Pub. L. No. 111-148, § 1101, 124 Stat. 119, 141-43 (2010)",none,LMGRIBUF,0,0,"sec. 1101, 124 Stat. 119, 141-43","Patient Protection and Affordable Care Act, Pub. L. No. 111-148, § 1101, 124 Stat. 119, 141-43 (2010)"
132,Ala. Code § 13A-12-5(a)(1) (2000),none,3I955YJA,0,0,sec. 13A-12-5(a)(1),Ala. Code § 13A-12-5(a)(1) (2000)
133,N.Y. Arts &amp; Cult. Aff. Law § 60.03 (McKinney 2000),none,ENRXE8L5,0,0,sec. 60.03,N.Y. Arts & Cult. Aff. Law § 60.03 (McKinney 2000)
134,Fed. R. Civ. P. 12(b)(1),none,6T2UZAX8,0,0,r. 12(b)(1),Fed. R. Civ. P. 12(b)(1)
135,Fed. R. App. P. 1,none,SZPT77RX,0,0,r. 1,Fed. R. App. P. 1
136,Unif. R. Evid. 601,none,YA29VYR2,0,0,r. 601,Unif. R. Evid. 601
137,Restatement (Second) of Trusts § 46 (Am. Law Inst. 1959),none,C6TFA5XW,0,0,sec. 46,Restatement (Second) of Trusts § 46 (Am. Law Inst. 1959)
139,Restatement (Third) of Prop.: Servitudes § 7.1 (Am. Law Inst. 2000),none,WPEYKKM6,0,0,sec. 7.1,Restatement (Third) of Prop.: Servitudes § 7.1 (Am. Law Inst. 2000)
140,U.C.C § 9-105 (Unif. Law Comm’n 2010),none,TSTHMB2I,0,0,sec. 9-105,U.C.C § 9-105 (Unif. Law Comm’n 2010)
143,36 C.F.R. § 272.1 (2014),none,J4A22G4R,0,0,sec. 272.1,36 C.F.R. § 272.1 (2014)
144,"DOE Employee Privacy Standards, 10 C.F.R. § 1008.3 (2000)",none,FSRBKPLS,0,0,sec. 1008.3,"DOE Employee Privacy Standards, 10 C.F.R. § 1008.3 (2000)"
145,I.R.C. § 312 (2014),none,F3HWLECJ,0,0,sec. 312,I.R.C. § 312 (2014)
146,26 U.S.C. § 312 (2014),none,9U3WKJPR,0,0,sec. 312,26 U.S.C. § 312 (2014)
147,Treas. Reg. § 1.414(r)-8 (1994),none,6WVAJED7,0,0,sec. 1.414(r)-8,Treas. Reg. § 1.414(r)-8 (1994)
148,Temp. Treas. Reg. § 1.274-5T(6) (1985),none,RJSHBN6S,0,0,sec. 1.274-5T(6),Temp. Treas. Reg. § 1.274-5T(6) (1985)
